This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.19)  20 AUG 2015 15:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/d
ocument.tex

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package
(babel)             in language  on input line 339.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 339.
[12] <./figs/regelbareR.pdf, id=495, 65.66806pt x 53.20293pt>
File: ./figs/regelbareR.pdf Graphic file (type pdf)
<use ./figs/regelbareR.pdf>
Package pdftex.def Info: ./figs/regelbareR.pdf used on input line 348.
(pdftex.def)             Requested size: 80.99945pt x 65.62753pt.
<./figs/potentiometer.pdf, id=496, 82.95488pt x 31.26997pt>
File: ./figs/potentiometer.pdf Graphic file (type pdf)
<use ./figs/potentiometer.pdf>
Package pdftex.def Info: ./figs/potentiometer.pdf used on input line 355.
(pdftex.def)             Requested size: 129.59961pt x 48.85345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
<./figs/diode.pdf, id=499, 21.96916pt x 39.85619pt>
File: ./figs/diode.pdf Graphic file (type pdf)
<use ./figs/diode.pdf>
Package pdftex.def Info: ./figs/diode.pdf used on input line 370.
(pdftex.def)             Requested size: 32.39928pt x 58.77882pt.
<./figs/diode_grafiek.pdf, id=500, 101.02283pt x 83.44366pt>
File: ./figs/diode_grafiek.pdf Graphic file (type pdf)
<use ./figs/diode_grafiek.pdf>
Package pdftex.def Info: ./figs/diode_grafiek.pdf used on input line 377.
(pdftex.def)             Requested size: 129.59961pt x 107.05452pt.
<./figs/diode_netwerk.pdf, id=503, 92.80435pt x 53.57877pt>
File: ./figs/diode_netwerk.pdf Graphic file (type pdf)
<use ./figs/diode_netwerk.pdf>
Package pdftex.def Info: ./figs/diode_netwerk.pdf used on input line 390.
(pdftex.def)             Requested size: 108.0011pt x 62.3566pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 396.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 396.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 396.
[13 <./figs/regelbareR.pdf> <./figs/potentiometer.pdf

pdfTeX warning: pdflatex (file ./figs/potentiometer.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]
Underfull \hbox (badness 10000) in paragraph at lines 401--403

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
[14 <./figs/diode.pdf> <./figs/diode_grafiek.pdf

pdfTeX warning: pdflatex (file ./figs/diode_grafiek.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
> <./figs/diode_netwerk.pdf

pdfTeX warning: pdflatex (file ./figs/diode_netwerk.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 409.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 409.
<./figs/sitcky_closed.png, id=561, 792.9625pt x 627.34375pt>
File: ./figs/sitcky_closed.png Graphic file (type png)
<use ./figs/sitcky_closed.png>
Package pdftex.def Info: ./figs/sitcky_closed.png used on input line 422.
(pdftex.def)             Requested size: 161.9989pt x 128.15639pt.
<./figs/sitcky_open.png, id=563, 730.73pt x 749.80125pt>
File: ./figs/sitcky_open.png Graphic file (type png)
<use ./figs/sitcky_open.png>
Package pdftex.def Info: ./figs/sitcky_open.png used on input line 429.
(pdftex.def)             Requested size: 137.70004pt x 141.2853pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 437.
<./figs/transistor_VI.pdf, id=565, 156.9942pt x 141.53955pt>
File: ./figs/transistor_VI.pdf Graphic file (type pdf)
<use ./figs/transistor_VI.pdf>
Package pdftex.def Info: ./figs/transistor_VI.pdf used on input line 444.
(pdftex.def)             Requested size: 113.39873pt x 102.23665pt.
<./figs/transistor.pdf, id=566, 41.75209pt x 28.62282pt>
File: ./figs/transistor.pdf Graphic file (type pdf)
<use ./figs/transistor.pdf>
Package pdftex.def Info: ./figs/transistor.pdf used on input line 451.
(pdftex.def)             Requested size: 129.59961pt x 88.8499pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 461.
[15]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 461.
[16 <./figs/sitcky_closed.png> <./figs/sitcky_open.png> <./figs/transistor_VI.p
df> <./figs/transistor.pdf

pdfTeX warning: pdflatex (file ./figs/transistor.pdf): PDF inclusion: multiple 
pdfs with page group included in a single page
>]
Missing character: There is no ± in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 493--495

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 495.
[17]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 501.
<./figs/ges.pdf, id=620, 245.80238pt x 125.9512pt>
File: ./figs/ges.pdf Graphic file (type pdf)
<use ./figs/ges.pdf>
Package pdftex.def Info: ./figs/ges.pdf used on input line 506.
(pdftex.def)             Requested size: 288.0011pt x 147.58524pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 516.
[18 <./figs/ges.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 547.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 547.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 547.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 547.
[19] <./figs/golven.pdf, id=653, 238.23839pt x 69.04712pt>
File: ./figs/golven.pdf Graphic file (type pdf)
<use ./figs/golven.pdf>
Package pdftex.def Info: ./figs/golven.pdf used on input line 560.
(pdftex.def)             Requested size: 341.9989pt x 99.12643pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 569.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 569.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 569.
[20 <./figs/golven.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.
[21]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 602.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 602.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 602.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 602.
[22]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 627.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 627.
<./figs/IC.jpg, id=690, 337.26pt x 274.02374pt>
File: ./figs/IC.jpg Graphic file (type jpg)
<use ./figs/IC.jpg>
Package pdftex.def Info: ./figs/IC.jpg used on input line 636.
(pdftex.def)             Requested size: 161.9989pt x 131.62607pt.
<./figs/IC_doorsnede.pdf, id=691, 194.32599pt x 133.26204pt>
File: ./figs/IC_doorsnede.pdf Graphic file (type pdf)
<use ./figs/IC_doorsnede.pdf>
Package pdftex.def Info: ./figs/IC_doorsnede.pdf used on input line 643.
(pdftex.def)             Requested size: 80.99945pt x 55.5467pt.
<./figs/IC_versterker.png, id=692, 160.9212pt x 109.3686pt>
File: ./figs/IC_versterker.png Graphic file (type png)
<use ./figs/IC_versterker.png>
Package pdftex.def Info: ./figs/IC_versterker.png used on input line 655.
(pdftex.def)             Requested size: 216.0022pt x 146.81682pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 658.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 658.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 658.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 658.
[23]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 663.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 663.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 663.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 663.
[24 <./figs/IC.jpg> <./figs/IC_doorsnede.pdf> <./figs/IC_versterker.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 666.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 666.
<./figs/luidspreker.pdf, id=721, 69.00479pt x 39.4789pt>
File: ./figs/luidspreker.pdf Graphic file (type pdf)
<use ./figs/luidspreker.pdf>
Package pdftex.def Info: ./figs/luidspreker.pdf used on input line 671.
(pdftex.def)             Requested size: 108.0011pt x 61.79343pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 689.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 689.
<./figs/volledig_schema.pdf, id=723, 367.92992pt x 86.87317pt>
File: ./figs/volledig_schema.pdf Graphic file (type pdf)
<use ./figs/volledig_schema.pdf>
Package pdftex.def Info: ./figs/volledig_schema.pdf used on input line 693.
(pdftex.def)             Requested size: 360.0pt x 85.00522pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 698.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 698.
[25 <./figs/luidspreker.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 720.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 720.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 722.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 722.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 724.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 724.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 726.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 726.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 726.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 726.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 726.
[26 <./figs/volledig_schema.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 726.

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 726.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 726.
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: B6B3CF5F908C25E8CB2129A37433D806;1525.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 726.
 ) 
Here is how much of TeX's memory you used:
 7815 strings out of 493315
 117782 string characters out of 6137903
 211667 words of memory out of 5000000
 11000 multiletter control sequences out of 15000+600000
 19707 words of font info for 49 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 36i,11n,38p,902b,500s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2013/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/l
ocal/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/
texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/tex
live/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texliv
e/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive
/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2
013/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/201
3/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2013/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2013/te
xmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2013/texm
f-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2013/texmf-
dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2013/texmf-di
st/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2013/texmf-dist
/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2013/texmf-dist/f
onts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2013/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2013/texmf-dist/fonts
/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2013/texmf-dist/fonts/t
ype1/public/cm-super/sfti1095.pfb>
Output written on /Users/juleshammenecker/Documents/Dropbox/Versterker/document
ation/document/document.pdf (26 pages, 933016 bytes).
PDF statistics:
 866 PDF objects out of 1000 (max. 8388607)
 693 compressed objects within 7 object streams
 154 named destinations out of 1000 (max. 500000)
 332 words of extra memory for PDF output out of 10000 (max. 10000000)

