This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.19)  18 AUG 2015 16:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/d
ocument.tex

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 349.
<./figs/diode.pdf, id=471, 21.96916pt x 39.85619pt>
File: ./figs/diode.pdf Graphic file (type pdf)
<use ./figs/diode.pdf>
Package pdftex.def Info: ./figs/diode.pdf used on input line 356.
(pdftex.def)             Requested size: 32.39928pt x 58.77882pt.
<./figs/diode_grafiek.pdf, id=472, 101.02283pt x 83.44366pt>
File: ./figs/diode_grafiek.pdf Graphic file (type pdf)
<use ./figs/diode_grafiek.pdf>
Package pdftex.def Info: ./figs/diode_grafiek.pdf used on input line 363.
(pdftex.def)             Requested size: 129.59961pt x 107.05452pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 373.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 373.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 373.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 373.
[13 <./figs/regelbareR.pdf> <./figs/potentiometer.pdf

pdfTeX warning: pdflatex (file ./figs/potentiometer.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>] <./figs/diode_netwerk.pdf, id=499, 92.80435pt x 53.57877pt>
File: ./figs/diode_netwerk.pdf Graphic file (type pdf)
<use ./figs/diode_netwerk.pdf>
Package pdftex.def Info: ./figs/diode_netwerk.pdf used on input line 376.
(pdftex.def)             Requested size: 108.0011pt x 62.3566pt.

Underfull \hbox (badness 10000) in paragraph at lines 386--388

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 388.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 388.
[14 <./figs/diode.pdf> <./figs/diode_grafiek.pdf

pdfTeX warning: pdflatex (file ./figs/diode_grafiek.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
> <./figs/diode_netwerk.pdf

pdfTeX warning: pdflatex (file ./figs/diode_netwerk.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 394.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 394.
<./figs/sitcky_closed.png, id=533, 792.9625pt x 627.34375pt>
File: ./figs/sitcky_closed.png Graphic file (type png)
<use ./figs/sitcky_closed.png>
Package pdftex.def Info: ./figs/sitcky_closed.png used on input line 404.
(pdftex.def)             Requested size: 161.9989pt x 128.15639pt.
<./figs/sitcky_open.png, id=535, 730.73pt x 749.80125pt>
File: ./figs/sitcky_open.png Graphic file (type png)
<use ./figs/sitcky_open.png>
Package pdftex.def Info: ./figs/sitcky_open.png used on input line 411.
(pdftex.def)             Requested size: 137.70004pt x 141.2853pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 419.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 419.
<./figs/transistor.pdf, id=537, 57.27632pt x 88.83702pt>
File: ./figs/transistor.pdf Graphic file (type pdf)
<use ./figs/transistor.pdf>
Package pdftex.def Info: ./figs/transistor.pdf used on input line 427.
(pdftex.def)             Requested size: 40.49973pt x 62.8185pt.
<./figs/transistor_VI.pdf, id=538, 156.9942pt x 141.53955pt>
File: ./figs/transistor_VI.pdf Graphic file (type pdf)
<use ./figs/transistor_VI.pdf>
Package pdftex.def Info: ./figs/transistor_VI.pdf used on input line 434.
(pdftex.def)             Requested size: 113.39873pt x 102.23665pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 440.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 440.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 440.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 440.
[15]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 449.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 449.
[16 <./figs/sitcky_closed.png> <./figs/sitcky_open.png> <./figs/transistor.pdf>
 <./figs/transistor_VI.pdf

pdfTeX warning: pdflatex (file ./figs/transistor_VI.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]
Missing character: There is no ± in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 475--477

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 479.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 479.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 479.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 479.
[17]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 483.
<./figs/ges.pdf, id=588, 140.2872pt x 75.98813pt>
File: ./figs/ges.pdf Graphic file (type pdf)
<use ./figs/ges.pdf>
Package pdftex.def Info: ./figs/ges.pdf used on input line 488.
(pdftex.def)             Requested size: 216.0022pt x 117.00351pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 503.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 503.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 503.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 503.
[18 <./figs/ges.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
[19]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 544.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 544.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 544.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 544.
[20]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 560.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 560.
[21]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 571.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 573.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 573.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 575.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 575.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 577.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 577.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 577.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 577.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 577.
[22]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 577.

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 577.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 577.
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 23E6F9B3780D81DEFEF4C9EA66342246;1151.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 577.
 ) 
Here is how much of TeX's memory you used:
 7647 strings out of 493315
 114964 string characters out of 6137903
 206540 words of memory out of 5000000
 10868 multiletter control sequences out of 15000+600000
 19707 words of font info for 49 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 36i,10n,38p,900b,500s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2013/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/l
ocal/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/
texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/tex
live/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texliv
e/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive
/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2
013/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/201
3/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2013/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2013/te
xmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2013/texm
f-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2013/texmf-
dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2013/texmf-di
st/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2013/texmf-dist
/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2013/texmf-dist/f
onts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2013/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2013/texmf-dist/fonts
/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2013/texmf-dist/fonts/t
ype1/public/cm-super/sfti1095.pfb>
Output written on /Users/juleshammenecker/Documents/Dropbox/Versterker/document
ation/document/document.pdf (22 pages, 845462 bytes).
PDF statistics:
 742 PDF objects out of 1000 (max. 8388607)
 594 compressed objects within 6 object streams
 129 named destinations out of 1000 (max. 500000)
 257 words of extra memory for PDF output out of 10000 (max. 10000000)

